date_time,wshp_power,iw_flow,fan_spd,comp_spd,iw_temp,sa_flow,sa_temp,sa_rh,zn_temp,zn_rh,oa_temp_sim,oa_w_sim,zn_temp_cspt,zn_temp_hspt,zn_temp_sim,zn_temp_spt_emu,zn_w_sim,zn_w_spt_emu,utube_down_temp,utube_up_temp,iw_temp_spt_emu,grout_down_temp,grout_up_temp,ground_temp_sim,stat,grid_signal_type,grid_signal_shed,grid_signal_price,occ01_gender,occ01_accept_low,occ01_accept_up,occ01_zn,occ01_pres,occ01_loc_x,occ01_loc_y,occ01_sen,occ01_comfort,occ01_met,occ01_clo,occ01_ph,occ01_ph_power,occ01_pf,occ01_pf_power,occ01_spt,occ01_drink,occ01_act,occ02_gender,occ02_accept_low,occ02_accept_up,occ02_zn,occ02_pres,occ02_loc_x,occ02_loc_y,occ02_sen,occ02_comfort,occ02_met,occ02_clo,occ02_ph,occ02_ph_power,occ02_pf,occ02_pf_power,occ02_spt,occ02_drink,occ02_act,occ03_gender,occ03_accept_low,occ03_accept_up,occ03_zn,occ03_pres,occ03_loc_x,occ03_loc_y,occ03_sen,occ03_comfort,occ03_met,occ03_clo,occ03_ph,occ03_ph_power,occ03_pf,occ03_pf_power,occ03_spt,occ03_drink,occ03_act,occ04_gender,occ04_accept_low,occ04_accept_up,occ04_zn,occ04_pres,occ04_loc_x,occ04_loc_y,occ04_sen,occ04_comfort,occ04_met,occ04_clo,occ04_ph,occ04_ph_power,occ04_pf,occ04_pf_power,occ04_spt,occ04_drink,occ04_act,occ05_gender,occ05_accept_low,occ05_accept_up,occ05_zn,occ05_pres,occ05_loc_x,occ05_loc_y,occ05_sen,occ05_comfort,occ05_met,occ05_clo,occ05_ph,occ05_ph_power,occ05_pf,occ05_pf_power,occ05_spt,occ05_drink,occ05_act,occ06_gender,occ06_accept_low,occ06_accept_up,occ06_zn,occ06_pres,occ06_loc_x,occ06_loc_y,occ06_sen,occ06_comfort,occ06_met,occ06_clo,occ06_ph,occ06_ph_power,occ06_pf,occ06_pf_power,occ06_spt,occ06_drink,occ06_act,occ07_gender,occ07_accept_low,occ07_accept_up,occ07_zn,occ07_pres,occ07_loc_x,occ07_loc_y,occ07_sen,occ07_comfort,occ07_met,occ07_clo,occ07_ph,occ07_ph_power,occ07_pf,occ07_pf_power,occ07_spt,occ07_drink,occ07_act,occ08_gender,occ08_accept_low,occ08_accept_up,occ08_zn,occ08_pres,occ08_loc_x,occ08_loc_y,occ08_sen,occ08_comfort,occ08_met,occ08_clo,occ08_ph,occ08_ph_power,occ08_pf,occ08_pf_power,occ08_spt,occ08_drink,occ08_act,occ09_gender,occ09_accept_low,occ09_accept_up,occ09_zn,occ09_pres,occ09_loc_x,occ09_loc_y,occ09_sen,occ09_comfort,occ09_met,occ09_clo,occ09_ph,occ09_ph_power,occ09_pf,occ09_pf_power,occ09_spt,occ09_drink,occ09_act,occ10_gender,occ10_accept_low,occ10_accept_up,occ10_zn,occ10_pres,occ10_loc_x,occ10_loc_y,occ10_sen,occ10_comfort,occ10_met,occ10_clo,occ10_ph,occ10_ph_power,occ10_pf,occ10_pf_power,occ10_spt,occ10_drink,occ10_act,occ11_gender,occ11_accept_low,occ11_accept_up,occ11_zn,occ11_pres,occ11_loc_x,occ11_loc_y,occ11_sen,occ11_comfort,occ11_met,occ11_clo,occ11_ph,occ11_ph_power,occ11_pf,occ11_pf_power,occ11_spt,occ11_drink,occ11_act
07/02  00:01:00,0.0,0.35,42,0.00,47.76,0.00,91.74,39.4,91.88,37.3,64.96,0.0113,90.00,55.00,79.98,79.98,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:02:00,0.0,0.35,48,0.00,52.01,0.00,87.18,30.9,75.27,31.4,64.98,0.0113,90.00,55.00,79.98,79.98,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:03:00,0.0,0.31,48,0.00,51.15,0.00,81.73,36.1,72.55,39.7,64.99,0.0113,90.00,55.00,79.97,79.97,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:04:00,0.0,0.31,49,0.00,51.14,0.00,79.58,40.3,74.10,43.7,65.01,0.0113,90.00,55.00,79.97,79.97,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:05:00,0.0,0.31,49,0.00,50.66,0.00,79.13,42.8,76.53,44.7,65.03,0.0113,90.00,55.00,79.96,79.96,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:06:00,0.0,0.31,49,0.00,50.32,0.00,79.55,43.9,78.72,44.0,65.05,0.0113,90.00,55.00,79.96,79.96,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:07:00,0.0,0.31,50,0.00,49.96,0.00,80.33,44.1,80.82,42.7,65.07,0.0113,90.00,55.00,79.95,79.95,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:08:00,0.0,0.31,50,0.00,49.88,0.00,81.28,43.8,82.64,41.2,65.08,0.0113,90.00,55.00,79.95,79.95,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:09:00,0.0,0.31,50,0.00,49.88,0.00,68.00,43.8,68.00,41.2,65.10,0.0112,90.00,55.00,79.94,79.94,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
07/02  00:10:00,0.0,0.31,50,0.00,49.88,0.00,68.00,43.8,68.00,41.2,65.12,0.0112,90.00,55.00,79.94,79.94,0.0111,0.0111,50.00,50.00,50.00,50.00,50.00,10.0,0,1,0,-9999,1,-3,0,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-2,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-3,1,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,1,-1,2,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,-2,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0,0,0,3,1,0,0.0000,0.0000,0.0,0,1.1,0.6500,0,0,0,0,0,0,0
